STRAIN	BC_ID	MU_ID	ENV	gen_0	gen_10	gen_20	gen_30	gen_40
DivAnc	23990	886	1_SC3	1	20	21	33	20
DivAnc	73463	74	1_SC3	67	430	212	399	332
DivAnc	268076	213	1_SC3	1	0	0	0	0
DivAnc	4026	48	1_SC3	607	3620	1862	3768	2703
DivAnc	239041	85	1_SC3	952	5914	2885	5722	4718
DivAnc	131111	534	1_SC3	289	1803	893	1819	1315
DivAnc	144336	996	1_SC3	1	8	4	10	0
DivAnc	263633	347	1_SC3	1	0	0	0	0
DivAnc	23446	651	1_SC3	16	102	27	38	49
DivAnc	117673	522	1_SC3	610	3685	1916	3785	2751
DivAnc	23444	742	1_SC3	51	402	208	316	301
DivAnc	82103	195	1_SC3	1	0	0	0	0
DivAnc	5982	775	1_SC3	343	1964	1020	2024	1463
DivAnc	64036	887	1_SC3	1	30	9	52	19
DivAnc	10891	799	1_SC3	626	3315	1638	3461	2692
DivAnc	55299	434	1_SC3	1	14	6	3	0
DivAnc	22262	20	1_SC3	236	1335	650	1291	1073
DivAnc	24714	985	1_SC3	1	16	0	0	0
DivAnc	32837	628	1_SC3	5	44	18	61	57
DivAnc	7518	159	1_SC3	2	8	0	0	0
DivAnc	52269	651	1_SC3	12	81	49	96	50
DivAnc	25069	802	1_SC3	564	3640	1779	3554	2752
DivAnc	130134	48	1_SC3	1	0	0	0	0
DivAnc	74359	729	1_SC3	1	6	2	0	0
DivAnc	127490	856	1_SC3	64	382	155	281	261
DivAnc	60353	981	1_SC3	43	206	134	233	239
DivAnc	130468	366	1_SC3	1	35	15	44	51
DivAnc	6794	892	1_SC3	466	2804	1470	2674	1908
DivAnc	88718	763	1_SC3	229	1160	636	1290	1021
DivAnc	135031	119	1_SC3	69	490	282	568	433
DivAnc	294	149	1_SC3	112	639	247	477	327
DivAnc	17650	954	1_SC3	47	248	155	258	204
DivAnc	63735	390	1_SC3	352	2218	1020	1943	1519
DivAnc	117526	684	1_SC3	8	52	18	4	7
DivAnc	100941	85	1_SC3	1	0	0	0	0
DivAnc	4657	423	1_SC3	914	5404	2851	5507	3913
DivAnc	55835	159	1_SC3	2	5	4	28	13
DivAnc	55833	855	1_SC3	39	165	101	187	130
DivAnc	276	149	1_SC3	28	128	51	120	68
DivAnc	43981	935	1_SC3	1	0	0	0	0
DivAnc	279	109	1_SC3	194	1239	640	1113	1002
DivAnc	22484	453	1_SC3	235	1528	728	1618	1134
DivAnc	140326	252	1_SC3	1	0	0	0	0
DivAnc	43698	333	1_SC3	1	31	7	6	7
DivAnc	158540	132	1_SC3	134	764	458	650	655
DivAnc	12011	718	1_SC3	59	309	185	426	306
DivAnc	312970	456	1_SC3	571	3237	1651	3112	2440
DivAnc	16385	439	1_SC3	63	310	183	273	190
DivAnc	69721	411	1_SC3	1	20	9	21	13
DivAnc	81620	349	1_SC3	24	142	51	159	152
DivAnc	64678	148	1_SC3	11	42	17	16	2
DivAnc	97886	456	1_SC3	2	4	3	2	5
DivAnc	17032	226	1_SC3	351	2143	1124	2147	2084
DivAnc	64299	486	1_SC3	2	8	10	43	47
DivAnc	76127	233	1_SC3	1	0	0	0	0
DivAnc	57477	149	1_SC3	1	13	4	3	0
DivAnc	46793	1014	1_SC3	163	1015	550	1101	953
DivAnc	8094	35	1_SC3	2	11	1	0	0
DivAnc	102	488	1_SC3	89	494	204	416	347
DivAnc	49561	566	1_SC3	366	1862	990	1726	1368
DivAnc	107	212	1_SC3	1	0	0	0	0
DivAnc	4148	159	1_SC3	458	2657	1302	2511	1992
DivAnc	16819	55	1_SC3	113	780	368	847	627
DivAnc	333	512	1_SC3	1	15	9	5	10
DivAnc	251174	809	1_SC3	1	34	30	76	76
DivAnc	2510	884	1_SC3	1	0	0	0	0
DivAnc	185917	423	1_SC3	36	203	90	270	177
DivAnc	85186	1004	1_SC3	224	1204	637	1299	1010
DivAnc	102448	59	1_SC3	2	10	6	5	12
DivAnc	9411	500	1_SC3	49	220	85	137	85
DivAnc	64905	481	1_SC3	9	33	9	31	10
DivAnc	57076	930	1_SC3	246	1425	679	1338	1143
DivAnc	11611	159	1_SC3	324	1826	919	1870	1721
DivAnc	45444	874	1_SC3	193	934	365	680	613
DivAnc	85430	912	1_SC3	1	0	0	0	0
DivAnc	10633	695	1_SC3	8	49	23	114	69
DivAnc	294543	85	1_SC3	1	3	0	0	0
DivAnc	20521	898	1_SC3	308	1696	875	1679	1432
DivAnc	19394	174	1_SC3	1	18	15	18	2
DivAnc	204062	254	1_SC3	1	2	6	19	30
DivAnc	204061	456	1_SC3	66	393	206	302	197
DivAnc	58677	428	1_SC3	1	23	1	0	0
DivAnc	125409	898	1_SC3	1	7	10	35	20
DivAnc	33474	742	1_SC3	340	1972	1058	2055	1434
DivAnc	41343	757	1_SC3	147	1080	527	1103	922
DivAnc	182063	235	1_SC3	1156	7278	3675	7102	5470
DivAnc	9322	311	1_SC3	2	4	0	0	0
DivAnc	24082	97	1_SC3	138	902	400	745	680
DivAnc	17721	80	1_SC3	390	2205	1099	2370	1888
DivAnc	17722	767	1_SC3	2	20	2	12	6
DivAnc	139936	162	1_SC3	1	8	10	31	20
DivAnc	54952	381	1_SC3	984	5875	2919	6245	4530
DivAnc	116124	372	1_SC3	27	98	66	114	108
DivAnc	142027	1007	1_SC3	41	202	124	311	332
DivAnc	54955	159	1_SC3	159	849	440	991	723
DivAnc	8949	718	1_SC3	343	2197	1101	2038	1757
DivAnc	3510	628	1_SC3	746	4315	2233	4623	3553
DivAnc	53288	243	1_SC3	1	0	0	0	0
DivAnc	2689	605	1_SC3	150	965	485	889	748
DivAnc	84058	9	1_SC3	501	3157	1393	2818	2250
DivAnc	6203	389	1_SC3	1	21	19	35	25
DivAnc	36027	717	1_SC3	102	574	248	432	400
DivAnc	102158	353	1_SC3	53	286	150	416	329
DivAnc	122542	618	1_SC3	1	6	0	0	0
DivAnc	26976	958	1_SC3	125	784	329	766	630
DivAnc	203384	767	1_SC3	32	181	127	210	183
DivAnc	9744	704	1_SC3	3	15	0	0	0
DivAnc	294034	564	1_SC3	46	222	109	282	210
DivAnc	71572	423	1_SC3	352	1977	908	1869	1342
DivAnc	20415	47	1_SC3	391	2251	1090	2319	1814
DivAnc	95	710	1_SC3	414	2257	1264	2469	1637
DivAnc	219159	926	1_SC3	6	20	3	20	20
DivAnc	1627	192	1_SC3	136	702	374	705	557
DivAnc	30414	302	1_SC3	3	7	0	0	0
DivAnc	1998	652	1_SC3	1	0	0	0	0
DivAnc	1629	1012	1_SC3	3	14	6	11	7
DivAnc	14681	800	1_SC3	1	0	0	0	0
DivAnc	193917	48	1_SC3	2	0	0	0	0
DivAnc	33679	115	1_SC3	50	244	129	181	129
